moveNumber;contractAddress;guid;name;description;type;category;target;cantBeRandomed;sp;flatDamage;power;priority;isStatBased;enemyStat;statType;statLow;statHigh;extraCrit;specialType;alwaysHits;accuracy;hitsDig;hitsFly;minAttacks;maxAttacks;startsDig;startsFly;isTransform;selfHealing;sleepAttack;oneUse;isDelayed;delay;isMultiTurn;effectTurn;turnsMin;turnsMax;hasCooldown;cooldown;recoilOnHit;recoilOnMiss;recoilPercent;recoil;recoilAnimation;effects;secondaryEffects
154;0x0000000000000000000000000000000000000154;8c6f9487b67246c44a1a8b4b71d7fdea;Spray;May lower opponent's Speed.;3;0;0;0;12;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [{'stat': 4, 'boost': -1, 'chance': 20}], 'status': 0, 'volatileStatus': 0, 'statChance': 0, 'secChance': 100}]
155;0x0000000000000000000000000000000000000155;a354ef17b9cdfb14fbf0d74fa2e02258;Mist;May lower opponent's Speed.;3;0;0;0;10;0;65;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [{'stat': 4, 'boost': -1, 'chance': 20}], 'status': 0, 'volatileStatus': 0, 'statChance': 0, 'secChance': 100}]
156;0x0000000000000000000000000000000000000156;12c0a430c4e6eaf47b7d382c91251835;Whirlpool;May trap opponent, damaging them for 4-5 turns.;3;0;0;0;8;0;35;0;0;0;0;0;0;0;0;0;85;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 10, 'statChance': 20, 'secChance': 100}]
157;0x0000000000000000000000000000000000000157;e714836a5cd267545bc29904eb0250ad;High Tide;High critical hit ratio.;3;0;0;0;5;0;100;0;0;0;0;0;0;5;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
158;0x0000000000000000000000000000000000000158;6d7543b0073e15c4497fd15d4a01d078;Firehose;;3;0;0;0;5;0;110;0;0;0;0;0;0;0;0;0;80;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
159;0x0000000000000000000000000000000000000159;930d309962bfd274a8bc75eb5ca41610;Jetstream;;3;0;0;0;8;0;90;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
160;0x0000000000000000000000000000000000000160;e7f09877ebd7bb141bae50d70413556c;Spritz;;3;0;0;0;15;0;40;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
161;0x0000000000000000000000000000000000000161;58262f336e9b2644e8dcc8993374dc1f;Hydrate;Sharply Raises user's Sp. Defense.;3;2;1;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 3, 'boost': 2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
162;0x0000000000000000000000000000000000000162;60ff3a529a26e054ea56b8a48e02bba0;Bairzooka;A strong blast that also damages the user.;10;0;0;0;5;0;120;0;0;0;0;0;0;0;0;0;100;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;20;6;[];[]
163;0x0000000000000000000000000000000000000163;e19c644b3493038459de81f8de11a2eb;Short Fuse;Greatly raises the users accuracy.;10;2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[{'effectTarget': 1, 'boosts': [{'stat': 5, 'boost': 2, 'chance': 100}], 'status': 0, 'volatileStatus': 0, 'statChance': 0}];[]
164;0x0000000000000000000000000000000000000164;b96f297d09a3e1c41a19123a40fcf59d;Liquidation;Powerful move with low accuracy. Hurts user when attack misses.;8;0;0;0;4;0;250;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;100;6;[];[]
165;0x0000000000000000000000000000000000000165;e3f0cb8aa99565f489f7371720e01669;Supply Bomb;Throws a bomb at the enemy that also damages the user.;10;0;0;0;5;0;120;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;20;6;[];[]
999;0x0000000000000000000000000000000000000999;aab6dcdd4591c144487de0dbb666c375;Wimpy Strike;A weak attack with low accuracy and high recoil that is only usable when every other move has 0 SP.;1;0;0;1;99;0;10;-1;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;75;0;[];[]
